sentiment,text,prediction
1,think ive got the pissing coronavirus,0
1,good leaders dont cause panic even when there are reasons to panic what good has the run on goods done to fight corona virus,1
3,we are not in a state to criticise govt instead we should get unit and fight against this disease we are living in third world country we have to contribute in these tough times to the underprivileged people who need our help in a lockdown,3
1,increased at home coronavirus stress can lead to increased pet woes,1
1,fear and stress cause the body to go into fight or flight response wearing down your immune system focus on practices and behaviors which strengthen the mindbody spirit and,1
3,covid  third death in jammu and in last  toll  …,3
0,your boss ‘ man majid memon says tabligih markaz is innocent ur state is a covid hotspot now your greed for the chair will shut u up now,3
1,global warming march weather x corona virus class cancellation most insane collab of all time,0
1,director general of world health organization severely overstated the fatality rate of the coronavirus leading to overblown global panic via,1
3,are there any outbound vbm flights from mumbai to dubai my  year old father h l ajwani is stranded living completely alone due to lockdown please can you arrange to bring him to dubai ,3
0,ohio the state has  confirmed cases of coronavirus bowling alleys fitness centers gyms movie theaters public recreation centers trampoline parks and water parks are ordered to be shut,0
1,⁦⁩ in ⁦⁩ on managing now  planning preventative strategies for future crises nb written late feb  ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩,2
0,but it is not called chinese virus it is called corona virus dip shit,0
3,a pregnant lady travel fr covid test till borivali w frm malad fr covid test n by d time she reached she was denied saying v are closed no hospital is admiting her without test centres are responding rip humanity,3
3,opening of schoos by july will be the worst discussion by govnt children are more vulnerable than adults to  so should be given the maximum safety an year of school lost can be recovered easily loss of a childs life cannot fight against this – at pradham grand,3
1,who tryna go with me on a   day cruise to the bahamas while ppl still scared of coronavirus,0
1,coronavirus be still and wait on the lord he will bring his way his truth and his life out of this,0
2,oh yes nationalism is on peak in europe these days i too agree however globalisation and nationalism do check each other over a period of time however current day us where the religious centres are open in such covid situation is of course not something to be proud about,0
1,have not been this nervous since they started human trials with the covid  vaccine …,2
0,if anybodys clueless it is you blaming the democrats for the effects on the stock market in the economy is totally lame his trade wars weakened the stock market earlier which is why it is suffering so bad now because of the coronavirus not the dems,1
3,when our honble hm is saying you learn to live with corona and even the citizen of india r also ready to learn then why this delhi up haryana border sealing issue still going on it is completely opposite what center is guiding,1
1,perhaps there is an exaggeration about the matter because the world will continue before the coronavirus and after that there is no reason to panic as long as god is present,1
1,coronavirus is not nearly as bad as the plague was and yet twitter is still going crazy i can only imagine what the tl would have been like back then absolute shambles,1
3,i feel pity on myself a sabji wala who use to deliver at home refused to deliver me vegetables and when asked i was answered aap chinese ho corona hoke nahi marna hume,3
1,if we r speaking on  the corona virus death rate is higher considering we do not have any cure for it and for flu we have treatment the new virus is more deadly think about that,1
2,this is a great example of hyperbolic discounting where most of the owners choose smaller immediate rewards rather than larger later rewards,0
0,california moving homeless to hotels in scramble to prevent coronavirus explosion on the streets,1
1,if players train with the fear of  in back of their mind how it that going to help,1
0,corona virus that shit is real,0
2,beauty of shangla swat kpk pakistan Pakistan click on this given link world,2
3,the order issued on domicile is totally unacceptable to jkap domicile order an ‘ill timed causal attempt by goi jkap ‘demands order be put in abeyance till covid pandemic is over “it is most unfortunate… …,3
2,you mean the gold cabin in the metro nope good old standard corona ridden cabin lol,2
0,im well educated and of course i cannot get corona virus from drinking my fav beer which are coronas but im a stay away from those until this whole thing blows over,1
1,i do not have the coronavirus sars cov  i have decided to self quarantine for the next  days i am doing this for my family myself and the community everyone should take this crisis seriously do not endanger the health of your family or anybody else god bless pic twitter ,1
3,day  of lockdown so this lockdown might extend till april  over here we never even half the  wey dey ground so oh and they are tryna extend it to  facewithtearsofjoy facewithtearsofjoy i was almost vexed sha but i remembered that vexing cannot do shii in this case,3
2,feeling happy that was for corona warriors,2
0,karl rove did they call president obama racist when he used phrase mers a no the was silent,0
2,my life sharks,2
0,haa kafi irritating wala joke corona jantacurfew lockdown twist with nizamuddin wala case,3
0,this is the lesson for humanity if nothing is done now the future releases of biological attacks will be  worse,3
1,coronavirus italians barred from austria to stop spread,1
0,you need not ask why has been trending for more than  yrs you just stood at a podium in the rose garden and blatantly lied about google developing a website that would screen people on whether or not they need a test for the google denies,0
1,new — trumps campaign staff were informed late tonight to work from home though this coming monday amid coronavirus concerns multiple sources tell me  the campaign is plans to conduct a deep cleaning of its massive virginia offices during that time,0
1,currently reading outwitting the devil by napoleon hill halfway through and it is absolutely astounding a great read especially in these corona virus times where people are consumed by fear the only thing we should be fearing is fear itself,1
2,come kwa baba dance cover video shot by wellbeingbill …,2
3,alphonso mangoes most savored seasonal fruit is on my table today  my heart goes to the farmers  supply chain who struggle to export their produce amid this lockdown brunt in india … during pic twitter comckrvcbkbhp,2
3,writing this from the sleepless nights helpless times break from the mediocre life we are all in this together staying home will help the situation be better – at vasant kunj enclave,2
2,sir excellent work to boost up the moral of corona warriors great work sir,2
2,hilarious good way to keep corona free …,2
2,see the affect of our foolishness we cannot compromise with the health of every indian religion is peace time choice but in pandemic situation only is only choice this foolishness act may teach us the lesson of the century  …,3
1,surreal but wonderful we should be thinking of our docs and nurses as our troops on the frontline of an impending war we owe it to them to do what we can to,1
1,did they forget we are still under attack by covid …,3
3,celebrated music composer of the duo sajid wajid passes away at  he was suffering from covid  my prayers and strength for the entire family may his soul rest in peace twitter ,3
1,kj apa is coronavirus conspiracy theory,0
1,the government must take over all the private hospitals  nursing homes for at least a year to control the menace of fleecing covid  patients  their families by them there is no other way as they are fleecing the patients with impunity without any shame or fear,3
0,shamefully tried to sneak in legislation in emergency bill no we need a clean bill for this crisis specifically  now my god you have lost all credibility to criticize after your continuous appalling behavior,0
1,armed forces have made available over   hospital beds and more than   doctors and support staff across the country to deal with the rising cases of coronavirus infection officials,1
3,Pakistan pakistan slow spreading and improving slightly contagion est   of pop infected peak daily deaths of   in  days danger of losing control proj death toll    in  days fouro’clock  ,3
0,the united states of america will hammer this piece of shit into the ground we will exterminate it prepare to be impressed,0
1,amidst the on going  crisis media is shifting the to a hindu muslim issue an organized media conspiracy against the is unacceptable during the medical emergency people deserve love and care not hatred and fear mongering,1
3,this time it is about indian economy after the  pandemic pls watch comment and share …,3
3,then let us lockdown all the public hospitals and tells the public to stay at home or either go to private hospitals the govt shall then not collect tax from the public when they are not able to provide health facilities  quality education ,3
1,each party is responsible for our poor health condition congress did nothing and bjp also did nothing else bjp boosted capitalism in this  situation out worst economical status is only due to capitalism our informal sector contributes most but targeted to be killed,3
0,boy that is sad i hate this virus,1
1,when fear drives us apart  ways to collaborate rather than compete and why it is important for your career,1
2,this lockdown can stop you from having restaurant style thai food at home try these pad that noodles with whatever you have in your kitchen recipe twitter ,2
0,dyk •frontline mds in communities acrosshave no means of ordering essential ppe bc cdn suppliers indefinitely out of stock—no govt assistance despite mds raising concerns •ph agencies directing cdns suspected of infection to hosp ers—puts vulnerable hosp pts at risk,3
1,social distancing in to fight against corona …,2
1,the only reason im scared of the coronavirus is bc a lot of things are closing bc of it and if my store decides to close then im literally going to have to move back home and everything i worked for will be gone,1
1,the government is a ebola made disease like coronavirus,0
0,omg the coronavirus must be serious then,1
2,everything has positive and negative tey to see the other side too imazine how many accident death prevents during lockdown how many families reunited how many learn new abt themselves and others nature get relief from pollution cleaning awareness increase and many more ,2
0,funny but false coronavirus disease begun in the year  that said china is to blame  should be held to account by the rest of the free world their “state media” covered this up until it was too late we need to cancel our entire   trillion debt to china  damages,0
1,is coronavirus biological warfare,0
3,clearly planned by  divert attention from as reported last night like riots plotted by during visit …,3
0,i am forever grateful to the coronavirus for shutting down my school,0
3,thanx a lots sir we need ur help in this difficult time to fight  u can check his own shop cctv all the time he open shop while we close other shop since this is slum area so it is get difficult for police n for us to control crowd,3
0,society man this corona virus thing you all better start self isolating and avoid other people if not necessary me an adjusted introvert pic twitter ,0
2,had partnered with and other learning creators on a new destination for at home learning and,2
0,what a lot of manufactured rubbish the vast majority of coronavirus deniers seem to be anti vaxxers greens and the batshit crazy left climate alarmists should be worried about the coronavirus as most do not look like they wash too often at all let alone hands,1
0,at least  states have postponed voting and more delays are possible as health officials warn that social distancing and other measures to contain the virus might be in place for weeks if not months,1
0,more people are upset over this than illegals killing and raping american citizens even though illegals kill many more americans than the chinese coronavirus has,1
1,fact this perpetrated hoax on the economy and wuflu fear mongering only serves to increase votes for president trumps re election coronavirus is simply a new strain of flu go get a flu shot people,0
1,am i the only one worried that italy has locked down because they are trying to contain the coronavirus german is taking serious measures and south korea too are all out trying to contain this thing but in kenya we are only concern about the  agenda and  by any means,0
0,it is looking like the libs want to own putting party over country is disgusting,0
3,as a veteran national journo pl spare yr obviousjustified bias towards modi govt temporarily in this national calamitycrisis imagine our plight with yr advocated secularindecisiveinept  leadership who would have covered even secular covid spread by markaj very well,3
1,will smith feels responsible for coronavirus misinformation due to i am legend,0
3,is this necessary for current situation instead of spending money  time for these unwanted costly activities government may feed poor people or giving extra payment for people who are working for this corona pandemic bjp acts like india is completely recovered from corona,3
1,coronavirus no worries markets are the best solution to every problem,1
3,bhut hi bore lockdown ha,2
0,ok makeshift beds indoors but what abt those ppl in countries war torn who get this virus the  world gave us ebola now asian gv this corona virus worldwide china had better get its story right for the grilling tht elite bunch shld get as to what was it,1
3,it took a virus and a death to expose usa pseudo empathy looters racist a country which was made great by its people has been brought down by them do they realise how many of their people will die in next  days because of their stupidity covid will punish their families,3
2,fighting against covid  in guj will not be easy esp on eateries they people are really fond of good food,3
3,honest question is it worth wrecking the economy to flatten the curve with thousands of businesses likely to fail and tens of thousands of jobs lost some forever is this the right approach in hindsight should governments ever do this again ,0
1,building on this guidance on how oncologists  leaders can control misinformation may be helpful ,2
3,the more lockdown extends the more people losses their jobs,3
3,is not this exercise spreading what are the expectations of by sealing the borders have they been able to stop it in the last few days answer is no नहीं pls stop private job workers like प्रवासीमजदूर,0
2,covid  relief honey singh neha kakkar adnan sami unite for digital concert to urge fans to donate … download for android … download for ios …,2
3,rest in peace we are deeply saddened by the sudden death of celebrated music composer wajid khan of the duo sajid wajid khan passed away  after battling with covid  จีจี้ twitter ,3
3,overcrowding movement restrictions and poor sanitation have left these groups especially vulnerable to the coronavirus outbreak …,1
1,what would happen if the world reacted to climate change like it is reacting to the coronavirus,1
0,breaking news the government has decided to impose quarantine on the whole country and to limit the freedom of citizens to contain the contagion incalculable economic damage in my opinion risky and irrational choice despite the number of infections pic twitter ,1
0,ustedes están pasados de maricos tripajuos terroristas vende patria por dios dejen su maldita traición y ataque al pais al pueblo y sobretodo a su riqueza ojala les de zika chicungunya dengue coronavirus y sobre todo al malpario de guaidon,0
3,mpa ps  begins “rashan bags” distribution through local bodies representative in his constituency to vulnerable families who have been affected by the lockdown to combat spread of pic twitter ,3
0,cool cool now do fox news they were calling the coronavirus a hoax  days ago until they suddenly realized killing their audience might be bad for advertising revenue and coronavirus or  is accurate calling it a chinese virus is causing racist attacks on americans,0
1,lockdown irony poor people getting arrested and torchered for reliving them there relative are going to police station people worried and gathering at police station is also spreading more infection,3
0,trump spent weeks downplaying the he is now pretending that never happened,0
3,purvanchal expressway despite lockdown delay indias longest expressway in up to open by year end the financial express …,3
3, death caused by lockdown,3
0,now after the end of this shit lockdown do not make a movie on the incident that has happened because of corona,3
1,late night shows will tape without studio audiences on coronavirus fears via,1
1,dark mofo cancels  event amid coronavirus fears to ensure long term survival  mona  the guardian  …,1
2,morning follow the lockdown to stay safe and give others a sense of security foldedhands foldedhands,2
2,stay at home and stay safe we will be together once corona virus goes away we love you guys írus steak house… …,2
2,day  bloom during a lockdown pic twitter ,2
3,over cleaning everything and saying im just bored because i do not want to to admit that corona had me fucking paranoid check,0
2,anyone did this … …,0
3,world is finding ways to combat while as we kashmiris are still defending our rights govt of india is taking advantage of health emergency slaps draconian brutal  horrific laws in from now onwards kashmiris are not more than official slaves in govt offices,3
1,new study found that without any symptoms like cough fever some patients got attacked to  disease in the city of china in a village so our government have to check every patient is not it sir,3
3,kindly accept aap govt has no control  beating up of students by police  goons  covid  did ur work of emptying saheenbag protest site  sitting idle through onsided riot  sacrificing own mla  again letting nizamuddin fiasco happen  shameless mass exodus happening,3
3,to honourable chief minister mamta bannerjee state of westbengal respected mam i stay in a rented room near baishnab ghata patuli by profession im an actor and because of  and lockdown period i had no work so i could not pay my room rent now,3
1,ann coulter on china and cheap tvs expensive flu,0
2,easing the lockdown for many glowingstar glowingstar,2
0,there must be a real chance that coronavirus will kill off brexit surely,1
0,you were referring to the coronavirus specifically and in this case we are not angry for the reasons i stated i do not wish for anyone especially anyone with the power of the presidency behind him to get the coronavirus,0
2,do not let corona attack on our daily life so avoid daily and stay inside home and later enjoy daily life ,3
2,the great decision from one of the brave kim ju ae against the covid battle the global is facing since december – at dc chock bahawalpur,2
2,kindly assess the loss and compensate the formers who are already distressed in the present circumstances the current year is very important to focus on on agriculture activities in view of  may cause food scarcity in the next year,3
3,ds figures are for real and they speak the truth on behalf of the stupidity of intellectuals doctors paramedic are giving away their lives but some do not understand the pain they want to spread this pandemic and be called a child of god shame pic twitter ,3
0,this coronavirus shit is going too far,0
1,making a killing when the market is in a crises when dowjones lost   sp   from their highs after covid hit volatility based etfsetns in us returned  to risky investors but only fr those who held them fr short periods,3
2,v important depration during lockdown can decrease immunity حزباللهحاميأعراضنا الامارات,2
2,today sacrifice is tomorrow success … …,2
0,a payroll tax cut is an absurd response a low wage worker who gets sick is not going to be paid for the work they missed they will not be on a payroll they will not be paying any payroll taxes cutting taxes will not help them at all,0
1,did bill gates  world economic forum predict coronavirus outbreak an inside look may shock you,0
1,mullahs who are hiding foreign mullah in mosques  spreading corona in addition to making bombs disaster,0
3,coronavirus india lockdown day  live updates  eight more die of covid  in west bengal  fresh cases reported …,3
2,do not trust in such psychology dear after someday they will ask who is a men and then the reply will be a father a brother a son and a husband and then you will stop sharing such psychology stay safe do not let take over your control,3
1,the virus was screaming noooo never felt id feel sorry for the coronavirus,1
1,media is talking the world into recession oil price collapses russians walk out chinese probably the inventors of corona  dark forces at work funny how asians seem more suseptable to the virus the truth will out,1
2,not unlimited transfers but  or  extra free transfers would be great and keep it as it was before covid,2
2,i feel imposing complete shutdown on every saturdays and sundays is the most required decision to control the peoples corona related undisciplined behaviour mostly in weekends after a bit relaxation of lockdown from mid may,1
2,salute for kindness salute your work thanks for join hand together to defeat corona cannot explain by comment thumbsup nose nose victoryhand,2
0,how about when the leader of your party called a hoax and likened it to a common cold where were you then can you show us any tweets or official correspondence you sent to the president warning him that in your words we do not have another day ,0
0,damn come on att step up your game comcast suspends data caps makes xfinity wifi free for  days,0
2,extend the lockdown upto  april to better results pic twitter comjxnmbyjzaq,2
1,the coronavirus could spread with frightening rapidity overburdening our health care system and claiming lives until we adopt serious forms of social distancing  writes,1
3,just in  indian evacuees from iran at army camps now positive says rajasthan govt its an increase of one case in last  hours …pic twitter ,3
0,you could not make this up the health minister probably infected the whole uk cabinet,0
3, it is not tabligi jammat it is the pic of karnataka subzi bazar it is lockdowm who is responsablepic twitter ,2
1,but do not you think the dramatic announcement of a  day lockdown by our  superman also contributed to this panic,1
3, new cases reported today in tally rises to   including   discharges and  deaths so far state reached  lack milestone in testings kfbndzhznr,3
3,now mr is having issues with arogya setu app moreover he says lockdown is not the right solution against corona virus i really feel sorry for you and especially for the people who follow you keep your political rivalry aside at this time and think about the nation,3
0,coronavirus is not nothing to fuck with,0
3,corona virus effected on all media that is why media playing like a mental patient राष्ट्रद्रोहीमीडिया,0
1,my son works in the food supply chain they sent him home today because he has started coughing no tests available in the area they said he has to pass two coronavirus tests before he can come back to work i can only do so much for him then what,0
3,sad news music composer of sajid wajid passed away a short while back he was suffering from brokenheart we will miss you,3
2,she is my daughter and her name is “ shrinika singh” if you feel good then please show her in your corona kids wala mein …,2
0,i need some very influential celebrities to get on social media and explain social distancing that it is going to suck but to give their parents a break because it is new territory for us too  it is for the greater good and that matters,0
2,brother go and test urself for corona bjp is in power and congress are the dictators aisa pahli baar hua hai   saalon me grinningsquintingface grinningsquintingface,3
3,music composer director and singer wajid khan passed away at the age of  in mumbai he was diagnosed with the novel coronavirus a few days ago wajid khanpic twitter ,3
1,i love that has declarase a national state of emergency on coronavirus only after he finds out he may have been exposed to the virus when it hits close to home then it is real huh,0
1,australia is taking the threat seriously why is not london,1
2,wow beautiful corona songs musicalnotes musicalnotes beautiful family deepak sharma sir ka jawab whiteheavycheckmark nahi foldedhands foldedhands yes  of the best wishes you flaginhole jai shree ram flaginhole jai hind india India vande mataram jai bharat mata ki jai ho foldedhands foldedhands yes thinkingface facewithtearsofjoy loudlycryingface facewithtearsofjoy okay sir ji,2
0,how can boomers call millennials selfish and lazy when millennials literally dont want them to go into crippling medical debt or die from coronavirus,0
0,you know with the fact that this corona virus crap is going on you should be happy grim and everyone else on the roster are still willing to go out and bust their asses for us to go put on a good show man they do not have to do that but they do for us so just stop bashing it,0
2,if this lockdown ends i have promised myself i will go for sky diving para gliding and learn advanced stages of swimming and deep sea diving yes this is coming from a guy who is an indoor anime weeb introvert,0
0,damn we are really going to be telling our kids one day what happened during the corona virus,0
3,dear abp my name is abdullah khan i came to sharjah uae before  month with visit visa for searching a job but due to covid  i cannot got a job and at this time i have no money to pay room rent and food i am suffering from very bad condition,3
0,who is lilley and why is he so dumb petty partisan unhelpful narrow minded did i include partisan trudeaus border closure does not stop illegal crossers,0
1, but also be aware that autocrats never waste a crisis they will use it to fortify their power ,0
1,my neighbours niece has corona virus ngl im starting to get more shook of leaving my house now,1
3,there was a time before that i would enjoy sneezing with the pressure building up in my nasal cavities and i would make my eyes smaller and brace for the sneeze and then would post sneeze i would judge the society if nobody said bless you miss those days,1
2,such acts of kindness  generosity in these tough times inspire us to continue serving our citizens  fight  twitter comoznjzpxftu – at shree shiv mandir trust kharghar,2
3,sir if ruling class does not care corona v and still corrupt mafia is on top p m should remove from seats put them in jail pplare suffering without food and virus army should take action to get back money in state bank shameless creatures need die with corona,3
0,government still in denial trump keeps lying people will suffer ive been on lockdown in northern italy for  weeks the way to contain the spread of coronavirus and i cannot believe our administration is still wondering what to do and people still not tested,0
0,coronavirus,1
3,i appreciate the decision on moritorium wrt covid  crisis last time i have opted that yesterday i got a call from my bank stating that my loan account has been into defaulter list due to non payment frowningface,3
1,look at this hater should the man running for reelection not want to be reelected she and the rest of the legacy media are lying about the scope of because they are hellbent on stopping him from being reelected they hate his success where failed,0
3,govt of tn should take decision for waived off school fees of all school childrens from apr jun   for avoiding financial burden of parents in this critical junction of time and moral support as there is nation wide lock down and school remains closed,3
2,lockdown is so beautiful our city our pride …,2
1,major north american sports leagues agree to restrict locker room access amid coronavirus fears,1
0,blockbuster trade alert guy trades box of plastic straws for a  roll of toilet paper,0
1,how has the coronavirus impacted the food processing industry and food safety …,1
2, april  lockdown day   woman in the field  birds  parked car in my locality gokarneshwor kathmandu i am privileged to be a resident at this place nepalphotoproject … …,2
1,it is   and my cold and flu is not allowing me to sleep laying awake i worry about a myriad things from whether i have  to when i will watch a musical again in the theatres delhi is unbearably hotface orange in parts red and i feel like i am burning up,1
1,how to prevent and cope with anxiety surrounding coronavirus,1
0,ok this corona virus is really freaking me out this will literally be in history books in a couple of years,0
3,everything gettin worse lockdown extended,3
2,a new game invented for,2
1,yeah i suppose your right mate how did it even get the name of the coronavirus who names these it is like that time with the ebola thing but worse,1
2,agree with this until and unless we see a decrease on new cases per day it will not be wise to lift lockdown …,3
2,for the well being of mind and body amid the coronavirus lockdown pm modi encourages citizens to practice yoga through the ‘yoga with modi series the clips are a series of  different asanas via namo app,2
1,lmao if the coronavirus is not that serious why am i getting less hours and stressing about rent somebody lying,1
3,music composer passed away due to covid  rip pic twitter ,3
2,please please please help this is the only story besides covid this is the one we will teach our great great grandchildren we need you,2
