sentiment,text,prediction
3,thread by while pm delivers ill informed and dangerous polemic on covid and lockdowns a dangerous callous cover up is underway according to a credible government source a conspiracy to conceal the deaths of  people in mayo hospital lahor…,0
0,scam likely must have the corona virus mufuckas is not hit my line in a few weeks,1
3,bbc news coronavirus india defiant as millions struggle under lockdown,0
2,update victoryhandmediumlightskintone smilingface Singapore insta warning ,2
2,april may edition of लोककल्याणसेतु highlights easy tips to prevent corona measures to get rid of bad effects of eclipse benefits of meditating on the idol of sadguru simple ways to stay healthy the festival of gaining devotion n wisdom guru purnima pic twitter ,2
2,we pay our homage and sincere gratitude to two officers of delhi police asi vikram and asi shesh mani pandey who made the greatest sacrifice in this fight against covid  …,2
3,it is in the news that there has been a death due to covid  in malwani and it has been sealed kindly look into this and also salute to the mumbai police for their relentless service toward the safety of the common man,3
1,my depressing take is that the coronavirus in the us is way worse than any of us know because it can take a while to show symptoms and the government is actively making it harder to test for,1
0,worst part of corona virus is i keep seeing the same mf stolen tweets,1
1,s scarier than the coronavirus twitter ,1
3,death reported  only out of  patients and top  above where more than  died due to ,3
2,distributed vegetables and daily essentials to the migrant workers from different states and needy in chilukanagar division along with green way friends youth association twitter ,2
3,unable to register in seva sindu nor unable to reach them via call,3
3,covid  etisalat offers free internet video voice calls for two months …,3
0,that must be the coronavirus cuts playlist the shit is hilarious,0
3,karnataka due to this covid financially lost so many people lost jobs we left bangalore due to covid and came to native paying rents in native and banglore also i request to reduce the rents until find the corona medicines so many stucked in different places,3
0,“if regular unemployment hits  black unemployment will likely be around  that will be full collapse for black america ” — “mnuchin warns senators that us could see  unemployment rate due to coronavirus source says”,3
2,go bro …,2
2,amidst covid  a message of love twitter comkykfqwsjdu – at surat marriott hotel,2
3,wish corona caught me,3
0,corona sun today ironic pic twitter comfuvsrrbddc,2
1,likeee can i find a real nigga before this corona virus kill me,0
3,us and saudi are putting more pressure on continuing the  year blockade on in a time the whole world are calling for cooperation to control,1
0,this is kind of hugely irresponsible because once fox viewers see coronavirus treatment as something aoc advocates they are not going to do it republicans deliberately bought incandescent light bulbs because florescents were a liberal thing,0
2,a different perspective in the covid world is quarantine life required,3
0,so are governments wasting money on coronavirus,0
3,the spike in the death toll of covid  cases has seen a surge in number of deaths across delhi as the bodies of patients had started piling up in hospitals the delhi government allowed the civic bodies to cremate by using the wood  twitter ,3
2,saloni  yr old girl return home after successfully fighting worh corona the residents welcome her by showering flowers sounding thali and singing song the near by residents also helped her family with a months groceries supply twitter ,2
3,again covid takes great soul rip,3
2,my appeal in few hindi newspapers to indian muslims to respect the rules and regulations of the and  daily namaz  tarawi namaz from within their homes  – at qureshi builders bandra,2
2,pm modi to chinese premier pandemic was a reminder to us of the interconnected nature of our world today and the need therefore to adopt a truly global response to it …,2
1,covid  pandemic is less dangerous than the endemic police force throughout india has worriedface,3
1,gmc concerned about doctors exploiting coronavirus fears,1
3,with we should be more careful if we make same mistake then no one will be able to save humanity  ,3
1,nah supermarkets are actually empty are people alright is it weird that me and my friends are not worried about coronavirus,1
0,this what i laugh at and most understand the jibe uk budget  chancellor to unveil tax spending and coronavirus plans,0
1,how gyms in the qca are preparing over coronavirus concerns,1
1,me explaining why im worried about corona virus,1
1,the world health organization has warned that severe and mounting disruption to the global supply of personal protective equipment ppe – caused by rising demand panic buying hoarding and misuse – is putting lives at risk from the new coronavirus and other infectious diseases,1
0,jesus mexicos going to pay for the corona virus,0
2,sir with respect after motivation and direction of lockdown nw mass testing kit provision is v v important as the figure we are looking at is not the actuals and we should not get late like italy pic twitter ,2
2,this positive is something which is exciting not the corona one …,2
1,may be a medicine to avoid coronavirus,1
0,would you call what china has committed global terrorism the is their fault and it has spread throughout the world bc they did not say anything about it until it was too late,0
1,has been telling us for years but we just would not listen annnnnnd now shaking hands with our shoes and shutting down entire countries are things,0
1,the  new york international auto show has been postponed until august  due to the ongoing health concerns from the coronavirus currently the state of new york has  confirmed cases of covid  with  of those being in the big apple pic twitter comgrlgckfpjz,1
0,the liberals keep wanting you to look at the mortality rate percentage wise but if you look at the actual numbers such as  people dying from coronavirus so far in this country versus   annually that die from the flu i do not give a freaking rip what his  is,1
0,anyones employer suggest using sick and vacation time during this shut down,0
2,good morning everyone i love my habit of waking up at  daily during this whats your habit  ,2
3,is your network is not workin in our location facing too much difficulty very slow speed please do something cannot survive without phone in this – at tagore park,3
1,wait until they and their loved ones fall ill with coronavirus,0
3,the reason we are observing more young deaths is because  of our population is below  in comparison to european countries where the demographic bulge is towards older age group please restrict your movement interaction and unnecessary socialization pic twitter ,1
3,sadly this is the first year that i will not be able to go for vacations to europe due to covid pandemic previously it was always due to lack on money facewithrollingeyes facewithrollingeyes cryingface,3
1,its unbelievable how bad this coronavirus is spreading around the world simonna this has already the way we live now and im afraid it is only going to get worse praying they find a cure for this deadly disease and fast,1
1,dear all kindly enforce the patrolling of official with full force in our city bhiwani that at least will create some fear in the mind of people how the serious is corona and what are our duties,3
0,so why are not an ample number of tests available nationwide physicians everywhere are begging for them while s administration fiddles is the death party,0
0,holy shit and this from the administration that was just days ago trying to convince public coronavirus was nothing mnuchin warns senators that us could see  unemployment rate due to coronavirus source says,0
0,not good for spreading coronavirus,0
0,anti vaxers there is no vaccine for the corona virus me shut up you would not take it anyway,1
1,fuck the coronavirus i got beiber fever,1
0,forced monogamy a la coronavirus,0
0,,2
1,this will piss off the msm president trump reveals he took coronavirus test explore the fox news apps that are right for you at,0
0,this is going very very badly,3
0,“as fox news played down the coronavirus its chief protected himself” assholes are already hiding in their nuke shelters,0
0,then john can you have a word with them to stop mainlining farage why o why he is not an expert on the corona virus or indeed anything except his own over weening self so disappointing they keep doing it,1
1,new getting to,2
2,everyone is playing for future but what about present i think it is more important twitter cometgzktjjvx,2
3,considering his bad control of the corona situation in us he may well order for the release of proof that they indeed have aliens in so that the attention of people is diverted,1
1,the us is now outpacing china italy iran and spain w cases we are in such dangerous territory it is hard to put into words italy has hundreds of deaths every day spain is taking the elderly off ventilators to save younger people please — stay home pic twitter comkizcczntsz,1
3,donald trump urged to suspend h  visa program after job loss amid covid  layoffs ndtv …,3
0,their anger and frustration caused by the racist and fascist unjustified crimes against blacks and minorities foremost recent george floyed awful crime had instigated them to defy not only the ban but also the covid  pandemic,0
1,covid  who is more dangerous,3
3,coronavirus tweets from indian authorities …,0
2,there is still some life left in the leaf … …,3
3,a  year old boy from london who tested positive for covid  has died he is believed to be the united kingdoms youngest coronavirus victim,3
0,if i see another guys bio on tinder say “if the corona virus does not take you out can i ” im going to lose my fucking mind,1
1,doctor watson is there something you can do with this coronavirus and it is demoralizing affect it has on manipulated involvement with conspiracy to control our population and attack our sinuses through our nasal passages,1
2,India india redheart notes heavily locked down unreliable data poverty fouro’clock  ,3
3,i was told that  affects the lungs and not ass holes so why the masks facewithtearsofjoy,1
1,democrats are straight up praying for this coronavirus to get worse,0
0,this is when you know you have a communicable disease tsunami coming your way and the only way to make it manageable is strict social distancing we cannot stop but we can slow it down and protect healthcare for those who need it pic twitter ,1
3,appesement politics to please alliance and poor adminostation is root cause of state high covid cases …,3
3,delhi govt should ask clarification from up govt in writing where are these  buses why up govt worked to sabotage modijis little late but brilliant step of complete,3
2,corona warrior honor from rahis sir news chief editor of india news searcher a hindi web news channel thank you sir for this honor kudos to my team of  thanks for support pic twitter comnaqevvtuef,2
3,this money should be taken over by govt to tackle corona disease bcz according to perception of followers of godly mazhabs corona is punishment to ppl by god,3
1,update town of canton announces local emergency declaration in response to public threat caused by coronavirus follow the link,1
1,if you have not noticed i am mad that us airports are still open you cannot kill small businesses but keep big money moving we are either in this or not,1
0,if  of americans are okay with how trump is handling coronavirus why are so many people online in a rage,0
3,hope she gets well soon she is no different from other covid patients who are suffering and getting all symphathy,3
2,bangkok post headlines on saturday diamondsuit team thailand to save nation diamondsuit unemployment soars to   as factories close diamondsuit borders posts ready to vet returnees โควิ,3
2,sharpen the saw balance and renew your resources energy and health to create a sustainable long term effective lifestyle شهرإبريل twitter  – at kuwait city,2
3,in spite of being the most patients of corona in indore today shivraj singh has transferred collector and sp shivraj is the only cm in the country who is engaged in setting up his favourite officers in the midst of the corona epidemic when the senses die,3
3,for me april fools day is cancelled this year as no made up prank could match the unbelievable incidents happening in the real world right now so until we get back to our normal lives twitter ,0
0,coronavirus fiasco economy going to shite bc of it trump probable re election  looks promising,0
0,all of the change i would hope to see from this satanic coronavirus situation is purely spiritual internal could not care less about a “””systemic change””” hoping for that or hoping that that would change anything of substance is for fools,0
2, new  cases in kerala today  nris  from other states  air india crew  health worker  recoveries today,3
1,adobe cancels nab  attendance due to coronavirus concerns,0
0,these indians are doing nasty things in hatred of muslims indian media is at the forefront of spreading hatred against muslims now india has made the muslims responsible for corona virus …,0
2,i love the way they used tabligi for ,2
0,mark my words this guy is dangerous imbecile keeping schools open may help restrict coronavirus spread nsw education department says via,0
3,sensex closes   points lower nifty gives up   amid coronavirus crisis it financial stocks worst hit … shared via ndtv news app android  iphone ,0
3,ds figures are for real and they speak the truth on behalf of the stupidity of intellectuals doctors paramedic are giving away their lives but some do not understand the pain they want to spread this pandemic and be called a child of god shame pic twitter ,3
2,haha i think more dangerous than corona,1
3,lockdown is not same for everywhere brokenheart,2
0,maxine waters leverages coronavirus against trump idiots will be idiots alledging all kinds of conspiracy theories and when president trump is involved the biased fake news will join in and even embellish the tales ,0
1,went for a jog had shortness of breath after coronavirus,1
1,i wonder if those weapons have any affect on the coronavirus,0
0,fuck it let us do a competition cheer everyone up this coronavirus has people going crazy will do another £ give away al u have to do is like comment retweet to enter the competition wil end on the sat the  pic twitter ,0
0, confirmed cases with a daily curfew and some assholes still not taking lockdown seriously,1
0,watch this epic video montage of media repeatedly saying wuhan coronavirus before it was considered racist because orange man bad via,0
0,no lie i been feeling sick and i do not want to find out it is the corona virus,1
2,thank you so much on time sanitization and complete cooperation by lavekar mam n her team virus chariot coop hsg society ltd  complex thank you pic twitter  – at golden chariot building,2
2,shooting behind the scenes when you are social distancing and having a good hair day photographer,2
1,red cross urging ‘healthy eligible individuals to donate blood amid coronavirus concerns,1
1,trump is panicking does not panic does not panic needs a change,1
2,that is for those who cannot earn their bread because lockdown then let them bake cake ,3
3,the family of a  year old suspected covid  patient who was declared dead in gujarat and was cremated was later mistakenly told he was stable they received a call saying results are negative so patient has to… …,3
3,we feel that china is in league with pak and is simply buying time to strengthen it is position on lac so that india does not dare in pok and also reclaim aksia chin it seems something will happen to divert world attention from it is corona misdeeds we have to be prepared …,3
2,started my silver jubilee wedding anniversary celebrations on   with janata curfew and govt have directed me to stay with my life partner continuously for minimum  days in house with lockdown announcements thanks to ,2
1,we should close the schools and colleges and put a curfew on anyone under  not because of the just because everyone hates teenagers x,0
1,this coronavirus outbreak has caused my entire school to freak out not only it is causing new problems our country is freaking out about it he is been doing nothing to help our country,1
3,i suggest govt should announce that all patients died with covid  will be burnt under police supervision and to be implemented with immediate effect,3
3,even if your covid swab is negative it doesnt mean you  dont have it you still have to stay at home and self isolate for  days people,1
1,there is no objective evidence of panic in the response act or in the biden and sanders speeches which offered science based ideas please do not use your platform to the pandemic,0
2,thankyou thankyou i guess more than people contacted me to serve their nation our students are untold heroes in sha allah we fight strong with this  pic twitter ,2
1,this corona virus shit is outta hand,0
1,i think boris johnson is the source of im fact i reckon he is the coronavirus has anyone seen boris johnson and covid  in the same room suspicious,0
1,my white blood cells coming together to attack the corona virus pic twitter ,1
0,wrong dems only care about themselves you conveniently left out where the democrats did not do anything but focus on impeachment passing out pens while people were passing out the  trump was shutting down travel oh  protecting the borders u ppl wanted open,0
0,so shit just got real ive been sick a week aches fever congestion sore throat bad dry cough now right ear infection just tested negative for flu dr got alarmed he asserted we just are not setup for this you have all the symptoms now at er ,1
0,u s   cases  deaths  recovered governors and mayors must lock the fn states and cities down now isolate and quarantine,1
1,i just want the inevitable coronavirus episode,0
0,damn the ncaa really not going bout march madness tournament no fans corona virus really shaking up the world that is what they plan was,1
0,how can his “damage control” cause just as much damage as the racist   he already said he just does not get it trump says coronavirus not asian americans fault,0
2,asymptomatic carriers are more than  nobody is talking about true potential of mask usage simple can save thousands of lives if everyone wears one world leaders are letting people die of …,2
2,fightingcorona  creating a better world nrbsg twitter comxjjpcotosk,2
1,if you check the only ones that are pressing the panic button with are ppl in the college professors  medical elites those r the same ppl who dont want reflected coincidence i think not,1
3,corona check up bihar shame shame pic twitter ,2
2,we will learn to love how to dream we will find our love in the sky dress from hopebkk เซทคอนโดฉันเอง ชุดแม่ปลาคาร์ฟ oasis hotel …,2
1,volunteer falls ill after drinking cow urine bjp leader arrested for hosting party the week in ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩⁩ ⁦⁩ ⁦⁦⁩,3
3,not  but modi has ruined indian economy twitter comnfkasifkbx,3
3,wajid khan the popular bollywood music director from the sajid wajid duo passed away today at the age of  he was suffering from covid foldedhands foldedhands,3
1,with senior centers  other service providers closing due to concerns congress needs to bridge the gap by utilizing programs and grantees to bridge the gap and complete list of policy recommendations,1
3,   lakhs on an average die every year from road incidents better shut down the roads airports  public platforms declare it a pandemic  – at baroda,3
0,coronavirus lockdown jogger resists arrest in spain and is abused by onlookers,0
0,you do not get the point losing   of the population does not end the virus will continue to re infect cured patients like its already doing in several nations government inaction only lead to further devastation and distraction china is where it is by action,1
0,my mom said i got to be safe or ill catch the “coronavirus” no bitch you may catch it but im different,1
2,yes i pledge to fight the spread of covid  and i will act responsibly as specified by world health organisation  govt of india thank you very much drhemant makwana ji for your kind appreciation …,2
3,if ppl think she creating  spread of  in her constituency then ppl r  ride she is appearing in posters of hindustan gold company which says poor  gold  of protecting poor ppl micro gold she says lose it model mp,3
2,tomorrow is ram navami and it should have been so special this year but corona spoiled light diyas sing ram bhajans at your home upload the videos on your social media but whatever you do stay at home let us set example jai sri ram,2
2,assalam o alaikum sunflower good morning redheart have a nice day ahead beatingheart will you reply my salam eyes,2
2,tackling the challenges emerging as a result of spread of covid  the modi govt is enabling confidence building measures key to ensure seamless supply chain management via namo app,2
2,let us improve the monitoring of covid positive opting for home quarantine still no doctor visit no follow up by doctors only paramedics visit for medicine if physical visit not possible have the video call also dhanvantari route plan should be on website,2
2,sir we are proud of your good governance and exemplary leadership the two biggest democracies of the world should unitedly fight  with full resilience,2
0,this demonstrates that we deserve the coronavirus,0
0,should the remove for news channel,3
3,emirates has fired cabin crew and is planning to lay off more employees as it struggles to deal with the financial blow of the coronavirus pandemic,1
0,thiè bravo nonnetto di  anni ce lhai fatta a venirne fuori dal coronavirus,0
1,feelings are cancelled due to coronavirus,0
1,the bodies are present while the spirits are dead ,3
3,over  lakh people lost their lives due to covid   its still counting god knows when the count will end,3
0,you spelt coronavirus wrong,0
3,but sat sun shutdown cudnt understand main business is weekend n evening hours n both compromised so what to do itz real torture nvr thot our govt will do such harassmnt businesses crashing  we r not slum or village dwellers nor bpl card ppl poverty will kill before covid,3
1,one of the biggest issues we face is the mental health response to covid  take precautions and be aware the energy of fear weakens your immune system see the self advocacy skills taught to reduce coronavirus fear in the video todddenymsw,1
1,turns scuba trip into ‘nightmare for massachusetts residents stranded in honduras w,1
0,here at the  update the economic stimulus bill failed in the today democrats voted aginst it concerned about worker protections key procedural vote on economic stimulus fails after democrats warn of serious issues with bill,0
1,call my dick the coronavirus the way it is killin these bitches,0
1,this woman found out about the coronavirus in a january senate briefing dumped all her stocks bought stocks in telecom knowing ppl would be forced to work from home and then helped trump downplay the threat to the public,1
1,who gives a damn if he has im more concerned about his coke habit and horrible policies that benefit his rich friends and destroy this country the man would not know what the truth is if it smacked him upside the head,0
2,covid in a box lol,3
3,corona did not break a system corona exposed a broken system,1
2,your tt strategy is a success policy result of the pandemic is how people understand it not to be panic but be vigil not to be exposed obeying rules and regulations of authority is must congratulations to you specially to control covid  in dence city,2
2,scientist says a coronavirus vaccine in just  months is fake news  via every one hopes a safe  effective vaccine gets developed soon but this hope has to be realistic  العودةبعدكورونا كورونا,1
2,day n lockdown todays menu mavinkayi chitranna  kairi rice karela subji and sprouts salad for adults on kiddos demand pasta salad with fresh homemade salsa dressing and palak souppic twitter ,2
3,this is going to be a loss making time for one of worlds most profitable business sector with outbreak of ,3
1,hey fuck off imma celebrate my roots and you can kiss my irish american ass all you idiots in a panic can line up to kiss my ass too oh and much love to the keeping america great likewise to our great keeping us fed twitter comwloerwsfin,2
3,well at least the covid status is under govt now no reporting on covid unless govt approves …,3
3,prayers for the sufferers and workers on covid,2
2,do you know some positive stories of past week coronavirus quarantine to take your mind off the gloominess knowledge is light please subscribe my channel like  share  comment hit bell icon to get notification of latest videos pic twitter ,2
1,was told today that there was little to worry about at the call centre because there have only been a tiny number of cases of coronavirus in our area um ok yeah,1
2,oh yes that is why we are safe n healthy enjoying the lockdown with our family,2
0,this is all till you cancel my im mad now,0
2,no excuses please … …,0
0,im already freaking out about the coronavirus and i most certainly do not need the “be best” queen spewing out anything no thanks,1
0,the buck stops here  if you cannot take the heat get out of the kitchen  no i do not take any responsibility at all ,0
0,honestly was planning to go to toronto comiccon next weekend now that the coronavirus got outta hand probably would not be a good time to go downtown ugh,1
0,for make sure that your hand sanitizer contains alcohol and if it is alcohol free it is useless recommend this for your safety twitter ,0
0,i think i need to get off social media until this coronavirus shit ends,0
2,gymtrainer how was your workout session in lockdown me thinking what is the workout term for charbi bdhi padi hai ,2
1,beating my nail biting habit to avoid the coronavirus is so hard,1
1,you all really had to fucking call the corporate of h e b to tell them that their own employees cannot shop before you all what an actual disgrace people you all are a bunch of fucking assholes they are working hard for those who are panicking for no fucking reason,0
1,stop the and enough said twitter ,0
1,now again lockdown ghost,2
1,my eyebrows cannot take this coronavirus any longer my shit looking crazy,1
0,‘s is wrong if the us is spared death toll it is because many took the science seriously and a fuck ton of luck is he seriously a voice of reason thinks opposing trump climate change and coronavirus are all “over reactions”,0
1,the fact that everyone is panicking over the corona virus and i done ran out of god damn toilet paper,1
1,i love this my fear is the constant barraging folks with fear about corona virus is going to make people mentally sick,1
0,he gives pelosi special recognition and the rest of the democratic house members because those fuck nuts that call themselves republicans do not give two shits about the american public as they voted no on the coronavirus bill,0
0,the line at bjs today what a shit show this is twitter ,0
0,they ruined the lockdown do not treat them let karma hit their ass,0
3,govt of tamilnadu should take decision for all school children to waived off school fees from apr to jun  due to covid  for avoiding financial burden in this critical junction of time and moral support as there is nation wide lock down and school remains closed,3
2,honble health minister of assam dr s relentless focus on tests and quarantine has helped the state prevent community spread despite over   returning from other states following coronavirus induced lockdown …,3
1,this is actually ridiculous i hope everyone is staying safe,0
0,não me conformo them deixar de fazer as manifestações de por causa do coronavírus pois não acredito nessa histeria acho que é exagero proposital por parte da mídia esquerdopata para fazer a gente desistir se depender de mim eu vou pic twitter ,0
3,quality tests quality masks nd quality treatment for coronavirus patients at well equipped hospitals with free of cost nd stay at home means complete lockdown is the only scientific solution otherwise do not confuse public just announce all opened with sop n that is ok sorry sir,2
1,do not wana spread panic but this my friends is a sign of apocalypse …pic twitter  – at bramhaputra river,1
2,honrable cheif minister of tamilnadu health minister of tamilnadu health secretary of tamilnadu i m from tirupathi from the land of lord venkateshwara we r inspired by u r techniques to tackle the coronavirus,2
2,congratulations and best wishes riyaz and ashish twitter ,2
0,what utter bullocks a self employed person will get £ under corona virus crisis how is that justifiable while others will get around  of their salary why leave the self employed to suffer do they not matter,3
2,it was tough to see you go brother excellent  days together and more before the started while we were working on the let us assemble soon to make a twitter ,2
0,grumpy or dopey who wins the tonight by scaring the fuck out of people more,0
3,today at   a  year old bangladeshi male admitted at tree top hospital has passed away this is the  covid  death in the maldives our thoughts and prayers are with the bereaved family may allah grant his soul eternal peace in heaven,3
0,corona virus i implore that you cease activity by april  this is not a suggestion this is a demand,0
2,issa date once lockdown ends inshaallah and corona too redheart,3
3,the death toll due to covid  rose to  in jammu and kashmir as third death was reported due to the coronavirus in jk on monday dr mir mushtaq deputy medical superintendent district hospital pulwama told gns that  year old man was brought dead to the hospital this morning,3
3,the rates are become barrier for poor people to think from cure treatment and remedy from covid  …,3
